"1"," ""16 de 1742 - FONNEGRA R.;TORRES H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""17 de 1742 - BALANSA, B. : 20 registros"""
"1","
"
"1","[1]"
"1"," ""18 de 1742 - HASSLER, E. : 11 registros"""
"1","
"
"1","[1]"
"1"," ""19 de 1742 - EGGERS, H. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""20 de 1742 - LANGLASSÉ, E. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""21 de 1742 - ASPLUND, E. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""22 de 1742 - PRINGLE, C.C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""23 de 1742 - MAAS, P.M.J.; CHATROU, L.W.; REPETUR, C.P.; CLARK, J.L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""24 de 1742 - TRIANA, J. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""26 de 1742 - CORNEJO, X.; BONIFAZ, C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""27 de 1742 - LORENTZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""28 de 1742 - JAMESON : 2 registros"""
"1","
"
"1","[1]"
"1"," ""29 de 1742 - PEDERSEN, TROELS M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""30 de 1742 - MOREL, I. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""31 de 1742 - SCHWARZ, G.J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""32 de 1742 - AGUILAR, R.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""33 de 1742 - JOHNSON, A. E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""34 de 1742 - TUR, N. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""35 de 1742 - ZARDINI, E. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""36 de 1742 - LEWIS, - : 1 registros"""
"1","
"
"1","[1]"
"1"," ""37 de 1742 - PELOTTO, J. P. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""38 de 1742 - LEGNAME, P. R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""39 de 1742 - MARMOL, L. A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""40 de 1742 - NOVARA, L. J. : 9 registros"""
"1","
"
"1","[1]"
"1"," ""41 de 1742 - GUAGLIANONE, E. R. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""42 de 1742 - ARENAS, P. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""43 de 1742 - NICORA, E. G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""44 de 1742 - WOOLSTON, A. L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""45 de 1742 - NEFFA, S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""46 de 1742 - MELLO-SILVA, R. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""47 de 1742 - MATURO, H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""48 de 1742 - MERELES, F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""49 de 1742 - FORTUNATO, R. H. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""50 de 1742 - SORIA, N. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""51 de 1742 - LEGNAME, - : 1 registros"""
"1","
"
"1","[1]"
"1"," ""52 de 1742 - MARANTA, A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""53 de 1742 - LORENTZ, P. G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""54 de 1742 - ULIBARRI, E. A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""55 de 1742 - SCHININI, A. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""56 de 1742 - RAMBO, B. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""57 de 1742 - BACIGALUPO, N. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""58 de 1742 - PIRE, - : 1 registros"""
"1","
"
"1","[1]"
"1"," ""59 de 1742 - SMITH, L.B.;KLEIN, R.M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""60 de 1742 - TUCKER, J.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""61 de 1742 - FRIES, R.E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""62 de 1742 - FRANCISCO, E.M.; SOUZA, L.R.M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""63 de 1742 - L.B.  HOLM-NIELSEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""64 de 1742 - J.E.  MADSEN : 7 registros"""
"1","
"
"1","[1]"
"1"," ""65 de 1742 - BALANSA, G.J.B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""66 de 1742 - MICHAEL NEE : 4 registros"""
"1","
"
"1","[1]"
"1"," ""67 de 1742 - MORRONE, O. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""68 de 1742 - VENTURI, S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""69 de 1742 - SCARPA, G. F. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""70 de 1742 - ALISCIONI, S. S. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""71 de 1742 - SERRANO, M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""72 de 1742 - DEGEN, R. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""73 de 1742 - BIGANZOLI, F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""74 de 1742 - SMITH, L. B. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""75 de 1742 - DE EGEA, J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""76 de 1742 - BORDÓN, A. O. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""77 de 1742 - SALGADO, C. R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""78 de 1742 - BURKART, A. : 8 registros"""
"1","
"
"1","[1]"
"1"," ""79 de 1742 - HAUMAN, L. L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""80 de 1742 - NAVARRO, G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""81 de 1742 - KRAPOVICKAS, A. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""82 de 1742 - POPOFF, O. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""83 de 1742 - SARAVIA TOLEDO, C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""84 de 1742 - TRESSENS, S. G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""85 de 1742 - CABRERA, A. L. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""86 de 1742 - ROJAS, T. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""87 de 1742 - MÚLGURA, M. E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""88 de 1742 - RODRÍGUEZ, F. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""89 de 1742 - SELLOW F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""90 de 1742 - PEDERSEN T.M. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""91 de 1742 - M.J.DE LENNA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""92 de 1742 - MOREL J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""93 de 1742 - W. D. STEVENS, O.M. MONTIEL J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""94 de 1742 - J. HOMEIER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""95 de 1742 - A. JARA;N. CUMBICUS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""96 de 1742 - DODSON, CALAWAY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""97 de 1742 - MICHAEL H. NEE;MOISES MENDOZA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""98 de 1742 - JOHN THOMAS HOWELL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""99 de 1742 - GERRIT DAVIDSE;ALEX K. MONRO;KAREN J. SIDWELL;RAUL VILLACORTA : 5 registros"""
"1","
"
"1","[1]"
"1"," ""100 de 1742 - ELSA M. ZARDINI;BONIFACIA BENÍTEZ B. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""101 de 1742 - L. CAYOLA;C. CAMPOS;A.S. POMA C.;REMBERTO JOVE;H. URBANO;ET AL. : 11 registros"""
"1","
"
"1","[1]"
"1"," ""102 de 1742 - ALEJANDRO ARAUJO M.;A.S. POMA C.;PILAR GARAGORRI;S. PAREDES;DANTE CHAMBI : 6 registros"""
"1","
"
"1","[1]"
"1"," ""103 de 1742 - ÁLVARO IDÁRRAGA-PIEDRAHITA;DIEGO ALEJANDRO MOLINA;ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""104 de 1742 - L. CAYOLA;ANGEL FERNÁNDEZ;C. CAMPOS;VANIA TORREZ;GERARDO JOVE;REMBERTO JOVE;L. SÁNCHEZ;ET AL. : 10 registros"""
"1","
"
"1","[1]"
"1"," ""105 de 1742 - ROSA DEGEN : 5 registros"""
"1","
"
"1","[1]"
"1"," ""106 de 1742 - LYMAN B. SMITH;ROBERTO M. KLEIN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""107 de 1742 - TEODORO ROJAS : 7 registros"""
"1","
"
"1","[1]"
"1"," ""108 de 1742 - AURELIO SCHININI;CARLOS SARAVIA T.;ROBERT NEUMANN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""109 de 1742 - MARÍA E. MÚLGURA;SANDRA S. ALISCIONI;MANUEL J. BELGRANO;ANDRES E. JOHNSON;M.A. ROMERO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""110 de 1742 - OSVALDO MORRONE;NORMA B. DEGINANI;SANDRA S. ALISCIONI : 2 registros"""
"1","
"
"1","[1]"
"1"," ""111 de 1742 - ALEJANDRO ARAUJO M.;A.S. POMA C.;PILAR GARAGORRI;S. PAREDES;EVERT CUEVAS : 5 registros"""
"1","
"
"1","[1]"
"1"," ""112 de 1742 - VANIA TORREZ;MANUEL J. MACÍA;D. CHOQUE A.;PILAR GARAGORRI;PEPE SEVILLANOS;J. MAMANI : 11 registros"""
"1","
"
"1","[1]"
"1"," ""113 de 1742 - S. PAREDES : 3 registros"""
"1","
"
"1","[1]"
"1"," ""114 de 1742 - L. CAYOLA;ET AL. : 5 registros"""
"1","
"
"1","[1]"
"1"," ""115 de 1742 - C. CAMPOS;ALEJANDRO ARAUJO M.;A. ANTEZANA;D. CHOQUE A.;VANIA TORREZ;GERARDO JOVE;REMBERTO JOVE;C. PÉREZ : 5 registros"""
"1","
"
"1","[1]"
"1"," ""116 de 1742 - JOSÉ J. TRIANA : 4 registros"""
"1","
"
"1","[1]"
"1"," ""117 de 1742 - E. LANGLASSÉ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""118 de 1742 - REINALDO LOZANO : 6 registros"""
"1","
"
"1","[1]"
"1"," ""119 de 1742 - ISAÍAS MARTÍNEZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""120 de 1742 - MICHAEL H. NEE;MARIO SALDIAS P. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""121 de 1742 - MICHAEL H. NEE : 67 registros"""
"1","
"
"1","[1]"
"1"," ""122 de 1742 - CARLOS E. CERÓN : 6 registros"""
"1","
"
"1","[1]"
"1"," ""123 de 1742 - DAVID E. WILLIAMS;ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""124 de 1742 - S. MARTÍNEZ : 5 registros"""
"1","
"
"1","[1]"
"1"," ""125 de 1742 - G. NAVARRO : 3 registros"""
"1","
"
"1","[1]"
"1"," ""126 de 1742 - H.F.A. VON EGGERS : 5 registros"""
"1","
"
"1","[1]"
"1"," ""127 de 1742 - M.L. REYNA DE AGUILAR : 5 registros"""
"1","
"
"1","[1]"
"1"," ""128 de 1742 - A. T. FERNÁNDEZ C.;L. CAYOLA;J. UZQUIANO;PEPE SEVILLANOS;GUZMÁN JOVE : 3 registros"""
"1","
"
"1","[1]"
"1"," ""129 de 1742 - ALEJANDRO ARAUJO M.;A. T. FERNÁNDEZ C.;D. CHOQUE A. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""130 de 1742 - MARTHA SERRANO;JEANETH VILLALOBOS;ARIEL LLIULLY;J. ALBERTO  PEÑARANDA;REINALDO LOZANO : 3 registros"""
"1","
"
"1","[1]"
"1"," ""131 de 1742 - KAREN J. SIDWELL;GERRIT DAVIDSE;ALEX K. MONRO;JORGE QUEZADA DÍAZ;ET AL. : 5 registros"""
"1","
"
"1","[1]"
"1"," ""132 de 1742 - W. D. STEVENS;NÉLIDA SORIA;ISABEL BASUALDO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""133 de 1742 - ELSA M. ZARDINI;MARÍA T. FLORENTÍN P.;T. FLORENTÍN : 4 registros"""
"1","
"
"1","[1]"
"1"," ""134 de 1742 - ELSA M. ZARDINI : 12 registros"""
"1","
"
"1","[1]"
"1"," ""135 de 1742 - RAMIRO FONNEGRA G.;ET AL. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""136 de 1742 - ÉMILE HASSLER : 20 registros"""
"1","
"
"1","[1]"
"1"," ""137 de 1742 - STEPHAN G. BECK : 5 registros"""
"1","
"
"1","[1]"
"1"," ""138 de 1742 - ELSA M. ZARDINI;RAMÓN VELÁSQUEZ : 20 registros"""
"1","
"
"1","[1]"
"1"," ""139 de 1742 - P. GALÁN;DAGOBERTO RODRÍGUEZ;R. SÁNCHEZ : 4 registros"""
"1","
"
"1","[1]"
"1"," ""140 de 1742 - MICHAEL H. NEE;ISRAEL G. VARGAS C. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""141 de 1742 - E. CERVANTES;E. PORTAL;JEANETH VILLALOBOS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""142 de 1742 - JEANETH VILLALOBOS;E. PORTAL;E. CERVANTES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""143 de 1742 - W.G. BERENDSOHN;K. GRUBER;JORGE MONTERROSA S.;DAGOBERTO RODRÍGUEZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""144 de 1742 - L.B. HOLM-NIELSEN;ET AL. : 5 registros"""
"1","
"
"1","[1]"
"1"," ""145 de 1742 - ALWYN H. GENTRY;MARIELOS PEÑA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""146 de 1742 - ELSA M. ZARDINI;A. AGUAYO : 4 registros"""
"1","
"
"1","[1]"
"1"," ""147 de 1742 - P. GALÁN;B.J. PEÑA : 5 registros"""
"1","
"
"1","[1]"
"1"," ""148 de 1742 - PAUL C. HUTCHISON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""149 de 1742 - DAGOBERTO RODRÍGUEZ;W. PEÑA : 4 registros"""
"1","
"
"1","[1]"
"1"," ""150 de 1742 - N. HERRERA : 14 registros"""
"1","
"
"1","[1]"
"1"," ""151 de 1742 - DAGOBERTO RODRÍGUEZ;JORGE MONTERROSA S.;E. QUIJADA;A. TEJADA : 4 registros"""
"1","
"
"1","[1]"
"1"," ""152 de 1742 - JÜRGEN HOMEIER;FLORIAN A. WERNER : 3 registros"""
"1","
"
"1","[1]"
"1"," ""153 de 1742 - ROBERT F. SMITH : 2 registros"""
"1","
"
"1","[1]"
"1"," ""154 de 1742 - JUAN JOSÉ CASTILLO MONT : 3 registros"""
"1","
"
"1","[1]"
"1"," ""155 de 1742 - N. HELME : 2 registros"""
"1","
"
"1","[1]"
"1"," ""156 de 1742 - MICHAEL H. NEE;D. VILLARROEL;OSCAR COLQUE : 4 registros"""
"1","
"
"1","[1]"
"1"," ""157 de 1742 - ALEJANDRO ARAUJO M.;A. T. FERNÁNDEZ C.;S. PAREDES;GUZMÁN JOVE : 5 registros"""
"1","
"
"1","[1]"
"1"," ""158 de 1742 - MICHAEL H. NEE;IVAN LINNEO : 9 registros"""
"1","
"
"1","[1]"
"1"," ""159 de 1742 - AURELIO SCHININI;RICARDO O. VANNI;SERGIO CÁCERES M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""160 de 1742 - J. UZQUIANO;ET AL. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""161 de 1742 - D. CHOQUE A.;L. CAYOLA;A. T. FERNÁNDEZ C.;B. JOLY;NOEL CUEVAS;EVERT CUEVAS : 3 registros"""
"1","
"
"1","[1]"
"1"," ""162 de 1742 - D. CHOQUE A.;L. CAYOLA;A. T. FERNÁNDEZ C.;NOEL CUEVAS;EVERT CUEVAS : 3 registros"""
"1","
"
"1","[1]"
"1"," ""163 de 1742 - D. CHOQUE A.;L. CAYOLA;ERICKA LLANOS;NOEL CUEVAS;EVERT CUEVAS : 3 registros"""
"1","
"
"1","[1]"
"1"," ""164 de 1742 - OSVALDO MORRONE;NORMA B. DEGINANI;ANA M. CIALDELLA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""165 de 1742 - W. D. STEVENS;MARY FAIRHURST : 6 registros"""
"1","
"
"1","[1]"
"1"," ""166 de 1742 - NÉLIDA SORIA : 4 registros"""
"1","
"
"1","[1]"
"1"," ""167 de 1742 - F. CANQUI;ALEJANDRO ARAUJO M.;HÉCTOR CABRERA;M.H. CALZADILLA;L. CAYOLA;CARLA MALDONADO;NAREL PANIAGUA ZAMBRANA;REMBERTO ALVAREZ;ANTONIO ÁLVAREZ;MARIO ÁLVAREZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""168 de 1742 - J. GONZÁLEZ : 10 registros"""
"1","
"
"1","[1]"
"1"," ""169 de 1742 - RAUL VILLACORTA;ET AL. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""170 de 1742 - E. SARAVIA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""171 de 1742 - RAUL VILLACORTA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""172 de 1742 - ISRAEL G. VARGAS C. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""173 de 1742 - MICHAEL H. NEE;G. COIMBRA S. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""174 de 1742 - RAUL VILLACORTA;M.L. REYNA DE AGUILAR : 3 registros"""
"1","
"
"1","[1]"
"1"," ""175 de 1742 - ISRAEL G. VARGAS C.;S. ORTIZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""176 de 1742 - ISRAEL G. VARGAS C.;ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""177 de 1742 - RAUL VILLACORTA;MIRIAM CORTEZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""178 de 1742 - ÁLVARO IDÁRRAGA-PIEDRAHITA;JULIO C. BETANCUR B.;D. SUESCÚN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""179 de 1742 - ELSA M. ZARDINI;M.R.P. DA SILVA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""180 de 1742 - A. AGUAYO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""181 de 1742 - ELSA M. ZARDINI;TULIO TILLERÍA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""182 de 1742 - E. CERVANTES;JEANETH VILLALOBOS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""183 de 1742 - ARIEL LLIULLY;REINALDO LOZANO;O. APAZA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""184 de 1742 - J. MORALES CAN;MERVIN PÉREZ;EDSON CARDONA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""185 de 1742 - A. LÓPEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""186 de 1742 - M.NEE ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""187 de 1742 - ELSA MATILDE ZARDINI ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""188 de 1742 - G.A. PARADA;V.D.  ROJAS;M. BETANCUR;M. HUANCA : 4 registros"""
"1","
"
"1","[1]"
"1"," ""189 de 1742 - W. D. STEVENS;O. M. MONTIEL J. : 16 registros"""
"1","
"
"1","[1]"
"1"," ""190 de 1742 - W. D. STEVENS;O. M. MONTIEL J.;CHRISTOPHER DAVIDSON;SHARON R. CHRISTOPH : 2 registros"""
"1","
"
"1","[1]"
"1"," ""191 de 1742 - JORGE A. MEAVE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""192 de 1742 - ALFREDO F. FUENTES;L. CAYOLA;B. ESCOBARI;C. APARICIO;P. DE LA PEÑA;A. ITURRI;A. FERNANDEZ;D. MAMANI;J. MAMANI;REMBERTO JOVE : 12 registros"""
"1","
"
"1","[1]"
"1"," ""193 de 1742 - G.A. PARADA;Y. INTURIAS;M. BETANCUR : 2 registros"""
"1","
"
"1","[1]"
"1"," ""194 de 1742 - DAVID A. NEILL : 3 registros"""
"1","
"
"1","[1]"
"1"," ""195 de 1742 - C. CAMPOS;ALEJANDRO ARAUJO M.;A. ANTEZANA;D. CHOQUE A.;VANIA TORREZ;REMBERTO JOVE;C. PÉREZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""196 de 1742 - ELSA M. ZARDINI;J. FERNANDEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""197 de 1742 - I. CORONADO G.;R. M. RUEDA : 4 registros"""
"1","
"
"1","[1]"
"1"," ""198 de 1742 - ELSA M. ZARDINI;LEONGINO GUERRERO : 8 registros"""
"1","
"
"1","[1]"
"1"," ""199 de 1742 - R. M. RUEDA;B. SÁNCHEZ : 6 registros"""
"1","
"
"1","[1]"
"1"," ""200 de 1742 - W. D. STEVENS;G. CALERO CH. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""201 de 1742 - ALFREDO GRIJALVA P.;M. ARANDA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""202 de 1742 - ELSA M. ZARDINI;M. VELÁZQUEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""203 de 1742 - MISAEL ROJAS SOLORIO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""204 de 1742 - A.K. MEYRAT : 2 registros"""
"1","
"
"1","[1]"
"1"," ""205 de 1742 - ELSA M. ZARDINI;P. AQUINO : 4 registros"""
"1","
"
"1","[1]"
"1"," ""206 de 1742 - ALWYN H. GENTRY;MICHAEL H. NEE;MARIO SALDIAS P. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""207 de 1742 - BLAS PÉREZ : 8 registros"""
"1","
"
"1","[1]"
"1"," ""208 de 1742 - EDUARDO A. PÉREZ-GARCÍA : 8 registros"""
"1","
"
"1","[1]"
"1"," ""209 de 1742 - MAARTEN J. M. CHRISTENHUSZ;MARIA S. VORONTSOVA;JORGE JIMÉNEZ BARRIOS : 4 registros"""
"1","
"
"1","[1]"
"1"," ""210 de 1742 - W. D. STEVENS : 5 registros"""
"1","
"
"1","[1]"
"1"," ""211 de 1742 - J.B. QUEZADA B. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""212 de 1742 - I. CORONADO G.;P. A. ALMANZA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""213 de 1742 - G.A. PARADA;V.D.  ROJAS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""214 de 1742 - ALWYN H. GENTRY : 4 registros"""
"1","
"
"1","[1]"
"1"," ""215 de 1742 - R. M. RUEDA;A. CERDA;E. HERNÁNDEZ;M. MÉNDEZ;D. MARTÍNEZ;C. MARTÍNEZ;G. LARGAESPADA;F. OBREGÓN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""216 de 1742 - CIPRIANO MARTÍNEZ R. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""217 de 1742 - ALFREDO F. FUENTES;S. ALVAREZ;ANTONIO ÁLVAREZ;N. ORTUÑO;J. NINA : 8 registros"""
"1","
"
"1","[1]"
"1"," ""218 de 1742 - D. VILLARROEL;Y. BUSTAMANTE;T. PALACIOS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""219 de 1742 - M. LAZARTE;ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""220 de 1742 - CARLOS SARAVIA T.;ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""221 de 1742 - W. D. STEVENS;O. M. MONTIEL J.;E. DUARTE M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""222 de 1742 - C. ANTEZANA VALERA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""223 de 1742 - BENEDICT (BENJAMIN) BALANSA : 9 registros"""
"1","
"
"1","[1]"
"1"," ""224 de 1742 - R. M. RUEDA;J. MASÍS;L. D. PAGUAGA;N. TOVAL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""225 de 1742 - A.M. CARRIÓN;E. RAMOS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""226 de 1742 - LUPITA SÁNCHEZ A.;RENÉ GUILLÉN V.;E. CUÉLLAR : 2 registros"""
"1","
"
"1","[1]"
"1"," ""227 de 1742 - JENS E. MADSEN;O.A. SÁNCHEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""228 de 1742 - RENÉE H. FORTUNATO;ROBERT NEUMANN;S. SOTO;RICARDO MICHELI : 2 registros"""
"1","
"
"1","[1]"
"1"," ""229 de 1742 - DAVID A. NEILL;TAMARA NÚÑEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""230 de 1742 - J. CABALLERO;ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""231 de 1742 - ANTONY JARDIM;ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""232 de 1742 - ELSA M. ZARDINI;G. GARCETE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""233 de 1742 - LUPITA SÁNCHEZ A.;S. ORTIZ;G. PIZOTO;J.C. MEJÍA : 2 registros"""
